# Bundle file v0.3
91 20897
7.7616794296e-001 -5.5375108943e-001 -3.0153450096e-001
-2.0675541854e-001 3.2996685451e-001 -2.5015853478e-001
9.5936228447e+003 3.6190999466e-003 -5.4088858305e+001
-5.5822565592e-001 -7.7035302540e-001 3.0812389282e-001
-3.9768888273e-001 -7.7496379505e-002 -9.1424168780e-001
7.2816733628e-001 -6.3289061252e-001 -2.6310036670e-001
-1.8195793576e-001 3.5564492525e-001 -2.7138753646e-001
9.5936228447e+003 3.6190999466e-003 -5.4088858305e+001
-6.8537440509e-001 -6.9951936038e-001 2.0232298260e-001
-3.0661936240e-001 2.5216058011e-002 -9.5149814347e-001
6.6048958466e-001 -7.1416861795e-001 -2.3176862103e-001
-1.4993921318e-001 3.8086832090e-001 -2.9145206443e-001
9.5936228447e+003 3.6190999466e-003 -5.4088858305e+001
-8.2040859662e-001 -5.7010507497e-001 4.3702838372e-002
-1.5462666581e-001 1.4762995148e-001 -9.7688074587e-001
5.5047282295e-001 -8.0819898597e-001 -2.0927032822e-001
-9.5548793458e-002 4.0644636296e-001 -3.1175483033e-001
9.5936228447e+003 3.6190999466e-003 -5.4088858305e+001
-9.0513922446e-001 -4.1181043211e-001 -1.0552323135e-001
6.8769691331e-003 2.3400623312e-001 -9.7221077455e-001
4.2505963305e-001 -8.8071178649e-001 -2.0897621273e-001
-3.9950088410e-002 4.2061984717e-001 -3.2421872952e-001
9.5936228447e+003 3.6190999466e-003 -5.4088858305e+001
-9.3987018828e-001 -2.0744717919e-001 -2.7131107059e-001
2.0426951316e-001 2.9520447652e-001 -9.3334253253e-001
2.7371151816e-001 -9.3264140209e-001 -2.3507875263e-001
2.7753018111e-002 4.2319779857e-001 -3.2774046497e-001
9.5936228447e+003 3.6190999466e-003 -5.4088858305e+001
-9.1253795410e-001 -3.5782354710e-003 -4.0897637898e-001
3.8760284795e-001 3.1157613101e-001 -8.6757382789e-001
1.3053166128e-001 -9.5021445517e-001 -2.8293811087e-001
9.0179160479e-002 4.1277477894e-001 -3.2119442143e-001
9.5936228447e+003 3.6190999466e-003 -5.4088858305e+001
-8.1806816133e-001 2.1570120076e-001 -5.3313926455e-001
5.7493518545e-001 2.8313992515e-001 -7.6764660836e-001
-1.4629283726e-002 -9.3450777139e-001 -3.5564196783e-001
1.5298271910e-001 3.8799588898e-001 -3.0394883502e-001
9.5936228447e+003 3.6190999466e-003 -5.4088858305e+001
-7.3061018272e-001 3.4544024486e-001 -5.8896502285e-001
6.7588693385e-001 2.4350301829e-001 -6.9561708773e-001
-9.6879376383e-002 -9.0629869100e-001 -4.1138433261e-001
1.8547822792e-001 3.6701535108e-001 -2.8802149596e-001
9.5936228447e+003 3.6190999466e-003 -5.4088858305e+001
-6.1164678563e-001 4.7632286232e-001 -6.3166822024e-001
7.7145128998e-001 1.8211933158e-001 -6.0966831659e-001
-1.7535996357e-001 -8.6020292949e-001 -4.7885259034e-001
2.1553302094e-001 3.3965239987e-001 -2.6677077417e-001
9.5936228447e+003 3.6190999466e-003 -5.4088858305e+001
-4.0278185645e-001 6.3467887072e-001 -6.5950701829e-001
8.7687906733e-001 6.1011119786e-002 -4.7682359898e-001
-2.6239260164e-001 -7.7036379349e-001 -5.8111078831e-001
2.4757319704e-001 2.9278486446e-001 -2.3121436302e-001
9.5936228447e+003 3.6190999466e-003 -5.4088858305e+001
-1.1786259525e-001 7.6445770074e-001 -6.3380819845e-001
9.4010269926e-001 -1.1969331575e-001 -3.1918713166e-001
-3.1986766559e-001 -6.3346502188e-001 -7.0456138310e-001
2.6490512213e-001 2.3073120132e-001 -1.8380590903e-001
9.5936228447e+003 3.6190999466e-003 -5.4088858305e+001
1.4877712458e-001 8.1576050557e-001 -5.5892769188e-001
9.3563413135e-001 -2.9907877739e-001 -1.8745841449e-001
-3.2008458171e-001 -4.9506230159e-001 -8.0774945255e-001
2.5851802946e-001 1.7434741308e-001 -1.3959027712e-001
9.5936228447e+003 3.6190999466e-003 -5.4088858305e+001
3.8514797248e-001 8.0467802017e-001 -4.5183439792e-001
8.7889880647e-001 -4.6913525629e-001 -8.6307585419e-002
-2.8142126303e-001 -3.6387552152e-001 -8.8791704430e-001
2.3569292016e-001 1.2505834506e-001 -1.0148478824e-001
9.5936228447e+003 3.6190999466e-003 -5.4088858305e+001
6.1868177616e-001 7.2693167721e-001 -2.9799865187e-001
7.6110797123e-001 -6.4862186624e-001 -2.0810483833e-003
-1.9480122171e-001 -2.2552164265e-001 -9.5456402233e-001
1.9325053206e-001 7.7756353823e-002 -6.4526138295e-002
9.5936228447e+003 3.6190999466e-003 -5.4088858305e+001
7.5880675420e-001 6.2887652933e-001 -1.6948929356e-001
6.4223349701e-001 -7.6575355996e-001 3.4023825782e-002
-1.0839024445e-001 -1.3466921052e-001 -9.8494454598e-001
1.5105926902e-001 5.0452536315e-002 -4.2888914599e-002
9.5936228447e+003 3.6190999466e-003 -5.4088858305e+001
8.7895897835e-001 4.7687708395e-001 -4.4001343362e-003
4.7657010249e-001 -8.7797661964e-001 4.5144133348e-002
1.7664987598e-002 -4.1776813798e-002 -9.9897079339e-001
9.1836845526e-002 2.9057217601e-002 -2.4464062015e-002
9.5936228447e+003 3.6190999466e-003 -5.4088858305e+001
9.4837781608e-001 2.5367750044e-001 1.9033455738e-001
2.5544740471e-001 -9.6669713706e-001 1.5597071054e-002
1.8795249770e-001 3.3828552525e-002 -9.8159537878e-001
1.4502964801e-002 1.9929634465e-002 -1.5297776087e-002
9.5936228447e+003 3.6190999466e-003 -5.4088858305e+001
9.4717194496e-001 9.9217480153e-002 3.0499376766e-001
1.1277789426e-001 -9.9324996747e-001 -2.7122844449e-002
3.0024398953e-001 6.0086552208e-002 -9.5196804200e-001
-3.4291429556e-002 2.3707865445e-002 -1.6904678721e-002
9.5936228447e+003 3.6190999466e-003 -5.4088858305e+001
8.9722627838e-001 -1.0324164994e-001 4.2933223395e-001
-6.5157702171e-002 -9.9259446241e-001 -1.0252173937e-001
4.3673731148e-001 6.4010896831e-002 -8.9730882412e-001
-9.3263359310e-002 3.9364695626e-002 -2.6947219429e-002
9.5936228447e+003 3.6190999466e-003 -5.4088858305e+001
8.3970980915e-001 -2.2285877237e-001 4.9519834814e-001
-1.6456063048e-001 -9.7345940862e-001 -1.5904898197e-001
5.1750095199e-001 5.2064837913e-002 -8.5409719432e-001
-1.2761065646e-001 5.3727473118e-002 -3.7684456544e-002
9.5936228447e+003 3.6190999466e-003 -5.4088858305e+001
7.4595019226e-001 -3.6188801881e-001 5.5910229163e-001
-2.7589663835e-001 -9.3198164259e-001 -2.3514094246e-001
6.0616776194e-001 2.1148988481e-002 -7.9505557332e-001
-1.6300509570e-001 7.5829288644e-002 -5.4269092898e-002
9.5936228447e+003 3.6190999466e-003 -5.4088858305e+001
5.9715875538e-001 -5.2617295953e-001 6.0542830916e-001
-3.9833928021e-001 -8.4966419896e-001 -3.4553808306e-001
6.9622355512e-001 -3.4824785272e-002 -7.1697977351e-001
-1.9943940885e-001 1.1168991701e-001 -7.9300728264e-002
9.2271105269e+003 8.0521275062e-001 -2.8366605272e+002
-1.2230364715e-001 7.5086967024e-001 -6.4902739250e-001
-8.3244034359e-001 2.7848529216e-001 4.7905011890e-001
5.4044878783e-001 5.9886616232e-001 5.9099443937e-001
2.7153353246e-001 -2.6640197638e-001 -6.1760685352e-001
9.2271105269e+003 8.0521275062e-001 -2.8366605272e+002
-3.2463976677e-001 7.0256459449e-001 -6.3325509268e-001
-7.9355473592e-001 1.6199238360e-001 5.8654015101e-001
5.1466484524e-001 6.9293683567e-001 5.0493429162e-001
2.4604800346e-001 -3.0922404360e-001 -5.8309068696e-001
9.2271105269e+003 8.0521275062e-001 -2.8366605272e+002
-4.9822317540e-001 6.3135839998e-001 -5.9427286517e-001
-7.3018098572e-001 6.4078485706e-002 6.8024236545e-001
4.6755683674e-001 7.7283925783e-001 4.2908051222e-001
2.1102335020e-001 -3.4381589957e-001 -5.5427305986e-001
9.2271105269e+003 8.0521275062e-001 -2.8366605272e+002
-6.5075912820e-001 5.3992256919e-001 -5.3385033141e-001
-6.4343533500e-001 -1.8859710274e-002 7.6526811054e-001
4.0311726178e-001 8.4150337528e-001 3.5967838779e-001
1.7012093420e-001 -3.7139715383e-001 -5.3126778393e-001
9.2271105269e+003 8.0521275062e-001 -2.8366605272e+002
-7.9230144108e-001 4.1798863644e-001 -4.4445913903e-001
-5.2410991594e-001 -9.3324675144e-002 8.4652188455e-001
3.1235752347e-001 9.0364595103e-001 2.9301326371e-001
1.1837982136e-001 -3.9432193209e-001 -5.1192038186e-001
9.2271105269e+003 8.0521275062e-001 -2.8366605272e+002
-9.1786617147e-001 2.4794575621e-001 -3.0991062139e-001
-3.5360346016e-001 -1.5626606908e-001 9.2225024186e-001
1.8023951907e-001 9.5608776670e-001 2.3110581589e-001
4.8857894977e-002 -4.0978098948e-001 -4.9838657913e-001
9.2271105269e+003 8.0521275062e-001 -2.8366605272e+002
-9.7898207580e-001 9.0290414185e-002 -1.8287081880e-001
-1.9656562134e-001 -1.7868774077e-001 9.6407087281e-001
5.4369584946e-002 9.7975422041e-001 1.9268008674e-001
-1.0680689516e-002 -4.1291658585e-001 -4.9364033897e-001
9.2271105269e+003 8.0521275062e-001 -2.8366605272e+002
-9.9475528023e-001 -1.0135320543e-001 -1.3764454042e-002
4.0857510432e-003 -1.7383845600e-001 9.8476570709e-001
-1.0220195244e-001 9.7954464879e-001 1.7334082598e-001
-8.4662763348e-002 -4.0206830204e-001 -5.0023592889e-001
9.2271105269e+003 8.0521275062e-001 -2.8366605272e+002
-9.4313584537e-001 -2.9157863857e-001 1.5961414318e-001
2.0384901316e-001 -1.2805170264e-001 9.7059174800e-001
-2.6256495769e-001 9.4793705433e-001 1.8020816856e-001
-1.5314638154e-001 -3.7709521625e-001 -5.1849884547e-001
9.2271105269e+003 8.0521275062e-001 -2.8366605272e+002
-8.1934177064e-001 -4.6617221746e-001 3.3371024339e-001
3.9640356757e-001 -4.0138518489e-002 9.1719851229e-001
-4.1417782955e-001 8.8378298411e-001 2.1767949491e-001
-2.1587358663e-001 -3.3589949017e-001 -5.4901295760e-001
9.2271105269e+003 8.0521275062e-001 -2.8366605272e+002
-6.5202469109e-001 -5.9600958893e-001 4.6865378704e-001
5.3982555100e-001 6.9110509478e-002 8.3893510593e-001
-5.3240226962e-001 7.9999769211e-001 2.7667944615e-001
-2.5735342647e-001 -2.8881919819e-001 -5.8550445364e-001
9.2271105269e+003 8.0521275062e-001 -2.8366605272e+002
-4.3401246497e-001 -6.9013708247e-001 5.7908892896e-001
6.4886336236e-001 2.0646100256e-001 7.3235933216e-001
-6.2498761367e-001 6.9360266855e-001 3.5819801918e-001
-2.8381552322e-001 -2.3331678732e-001 -6.2899695352e-001
9.2271105269e+003 8.0521275062e-001 -2.8366605272e+002
-2.0725322720e-001 -7.3528564917e-001 6.4529149533e-001
7.0707097499e-001 3.4326862424e-001 6.1823724244e-001
-6.7608929598e-001 5.8439855043e-001 4.4875561068e-001
-2.9046957426e-001 -1.7901714032e-001 -6.7252261835e-001
9.2271105269e+003 8.0521275062e-001 -2.8366605272e+002
1.0594575529e-001 -7.2659382915e-001 6.7884969204e-001
7.1600530465e-001 5.2947296584e-001 4.5496679237e-001
-6.9000862361e-001 4.3785818011e-001 5.7634044927e-001
-2.7483486127e-001 -1.0900696549e-001 -7.2838766547e-001
9.2271105269e+003 8.0521275062e-001 -2.8366605272e+002
3.6483281544e-001 -6.6089963397e-001 6.5582672300e-001
6.6257376857e-001 6.7915541413e-001 3.1582261582e-001
-6.5413532085e-001 3.1931112927e-001 6.8567294298e-001
-2.4003722799e-001 -5.4399273618e-002 -7.7173622181e-001
9.2271105269e+003 8.0521275062e-001 -2.8366605272e+002
6.0075626203e-001 -5.4789868275e-001 5.8215027877e-001
5.5617509644e-001 8.0953278508e-001 1.8795194061e-001
-5.7424835719e-001 2.1086418215e-001 7.9105949267e-001
-1.8599293066e-001 -9.7376828233e-003 -8.0908678149e-001
9.2271105269e+003 8.0521275062e-001 -2.8366605272e+002
7.9779435511e-001 -3.8257775122e-001 4.6600260860e-001
3.9387048251e-001 9.1588314238e-001 7.7615156494e-002
-4.5649776556e-001 1.2162373858e-001 8.8137248440e-001
-1.1599516194e-001 2.2847033305e-002 -8.3720079502e-001
9.2271105269e+003 8.0521275062e-001 -2.8366605272e+002
9.3276515613e-001 -1.8318027223e-001 3.1047407521e-001
1.9468596220e-001 9.8084603693e-001 -6.1990292323e-003
-3.0339172637e-001 6.6227182538e-002 9.5056163433e-001
-3.6187587562e-002 3.8890130974e-002 -8.5170206703e-001
9.2271105269e+003 8.0521275062e-001 -2.8366605272e+002
9.8444612233e-001 -1.8812171003e-002 1.7467665688e-001
2.7052366505e-002 9.9862453739e-001 -4.4913280806e-002
-1.7359147935e-001 4.8940122072e-002 9.8360096724e-001
2.7223794383e-002 3.8895958805e-002 -8.5321890771e-001
9.2271105269e+003 8.0521275062e-001 -2.8366605272e+002
9.6644696139e-001 2.4889941268e-001 -6.3477186316e-002
-2.5237642153e-001 9.6610572646e-001 -5.4275843260e-002
4.7816447689e-002 6.8474868927e-002 9.9650628681e-001
1.2684474777e-001 1.5336950652e-002 -8.3695333399e-001
9.2271105269e+003 8.0521275062e-001 -2.8366605272e+002
8.0716046852e-001 5.0366803763e-001 -3.0791311424e-001
-5.2640879767e-001 8.5016388891e-001 1.0730318654e-002
2.6718112919e-001 1.5342708322e-001 9.5135396900e-001
2.1506884423e-001 -3.9516265669e-002 -7.9668528522e-001
9.2271105269e+003 8.0521275062e-001 -2.8366605272e+002
5.3941767997e-001 6.7872377324e-001 -4.9835991630e-001
-7.2441675286e-001 6.7576603481e-001 1.3623741917e-001
4.2924227974e-001 2.8753139974e-001 8.5619901860e-001
2.6985231458e-001 -1.1236527996e-001 -7.3986705012e-001
9.2271105269e+003 8.0521275062e-001 -2.8366605272e+002
2.9722714775e-001 7.4833846234e-001 -5.9299710659e-001
-8.1075798748e-001 5.2584285972e-001 2.5721736454e-001
5.0430894140e-001 4.0432515711e-001 7.6301615904e-001
2.8629002688e-001 -1.7290572868e-001 -6.9255115196e-001
9.2271105269e+003 8.0521275062e-001 -2.8366605272e+002
6.8041018940e-002 7.6654746665e-001 -6.3857294111e-001
-8.4087798759e-001 3.8852555440e-001 3.7679185710e-001
5.3693074948e-001 5.1132462776e-001 6.7100856575e-001
2.8258426920e-001 -2.2570343650e-001 -6.5001333934e-001
9.2271105269e+003 8.0521275062e-001 -2.8366605272e+002
-1.0506700567e-001 7.5262081867e-001 -6.5001755947e-001
-8.3628355790e-001 2.8683483334e-001 4.6728534020e-001
5.3813635364e-001 5.9269526882e-001 5.9926753893e-001
2.7072599954e-001 -2.6398371497e-001 -6.1953786865e-001
6.5879592083e+003 -8.7328486893e-002 -1.6794049454e+000
-3.5365545050e-001 6.3605356536e-001 -6.8583065280e-001
-5.5697450048e-001 4.4585760684e-001 7.0070707163e-001
7.5147004474e-001 6.2979906034e-001 1.9658564404e-001
2.7487069369e-001 -3.0125977378e-001 -3.6151596558e-001
6.5879592083e+003 -8.7328486893e-002 -1.6794049454e+000
-6.8521217599e-001 4.6024811006e-001 -5.6449619225e-001
-4.6836794226e-001 3.1509925474e-001 8.2543560035e-001
5.5777750452e-001 8.2999044383e-001 -3.4438575625e-004
2.0335477791e-001 -3.4760508933e-001 -2.9188826440e-001
6.5879592083e+003 -8.7328486893e-002 -1.6794049454e+000
-9.0570171775e-001 2.1331618102e-001 -3.6633400796e-001
-3.1850142392e-001 2.2786292947e-001 9.2012788695e-001
2.7975210712e-001 9.5003931092e-001 -1.3843433923e-001
1.0733972053e-001 -3.7724852094e-001 -2.5230905029e-001
6.5879592083e+003 -8.7328486893e-002 -1.6794049454e+000
-9.8549679683e-001 -2.3875121038e-002 -1.6800607734e-001
-1.6939629817e-001 1.9703341436e-001 9.6565145254e-001
1.0047765742e-002 9.8010602091e-001 -1.9822015584e-001
1.8339590381e-002 -3.8519483537e-001 -2.4781559044e-001
6.5879592083e+003 -8.7328486893e-002 -1.6794049454e+000
-9.6440901198e-001 -2.6074103980e-001 4.3924569169e-002
-1.0311601479e-002 2.0308074697e-001 9.7910769637e-001
-2.6421379315e-001 9.4380735342e-001 -1.9854156022e-001
-6.7524857523e-002 -3.7998714956e-001 -2.6636306115e-001
6.5879592083e+003 -8.7328486893e-002 -1.6794049454e+000
-7.7323343615e-001 -5.4334582561e-001 3.2693327608e-001
2.0278796537e-001 2.7661770784e-001 9.3934002619e-001
-6.0082201550e-001 7.9262725004e-001 -1.0370606627e-001
-1.7201031758e-001 -3.4987624792e-001 -3.2748547387e-001
6.5879592083e+003 -8.7328486893e-002 -1.6794049454e+000
-5.6338726712e-001 -6.7988305707e-001 4.6941859354e-001
3.0897210099e-001 3.5356503270e-001 8.8290883361e-001
-7.6624475728e-001 6.4245684397e-001 1.0870859051e-002
-2.1752472886e-001 -3.1954484389e-001 -3.8587122618e-001
6.5879592083e+003 -8.7328486893e-002 -1.6794049454e+000
-2.3767526184e-001 -7.6855772622e-001 5.9399452134e-001
4.0160654606e-001 4.7904962723e-001 7.8052779375e-001
-8.8443352044e-001 4.2406423584e-001 1.9479956829e-001
-2.4776492681e-001 -2.7129265847e-001 -4.6957963606e-001
6.5879592083e+003 -8.7328486893e-002 -1.6794049454e+000
5.5661635411e-002 -7.7494887999e-001 6.2956811843e-001
4.3135137850e-001 5.8733023454e-001 6.8482054866e-001
-9.0046530783e-001 2.3344684404e-001 3.6696702903e-001
-2.4308646771e-001 -2.2980195938e-001 -5.4109040090e-001
6.5879592083e+003 -8.7328486893e-002 -1.6794049454e+000
4.4745197670e-001 -6.7387414932e-001 5.8794588138e-001
3.9726826001e-001 7.3877811769e-001 5.4441236431e-001
-8.0122697042e-001 -1.0026151273e-002 5.9827653987e-001
-2.0020884732e-001 -1.7468489053e-001 -6.2913491304e-001
6.5879592083e+003 -8.7328486893e-002 -1.6794049454e+000
7.4398701915e-001 -4.8623486184e-001 4.5832191140e-001
2.9435791112e-001 8.5426590100e-001 4.2846609032e-001
-5.9986393082e-001 -1.8386252888e-001 7.7868981949e-001
-1.2763579409e-001 -1.3359800928e-001 -6.9018259482e-001
6.5879592083e+003 -8.7328486893e-002 -1.6794049454e+000
9.0683199804e-001 -2.9639864141e-001 2.9967244234e-001
1.7966012034e-001 9.1497315270e-001 3.6131201336e-001
-3.8128462923e-001 -2.7381010794e-001 8.8297794780e-001
-5.4461598007e-002 -1.1322372476e-001 -7.1923943201e-001
6.5879592083e+003 -8.7328486893e-002 -1.6794049454e+000
9.9874748916e-001 -1.0419333200e-002 4.8937617312e-002
-5.0936665081e-003 9.5182240171e-001 3.0660751811e-001
-4.9774566337e-002 -3.0647276077e-001 9.5057716123e-001
5.5011048623e-002 -1.0252115971e-001 -7.2643370215e-001
6.5879592083e+003 -8.7328486893e-002 -1.6794049454e+000
9.5440910114e-001 2.3701017277e-001 -1.8146472294e-001
-1.7628482078e-001 9.3811470789e-001 2.9810142032e-001
2.4088779469e-001 -2.5252123246e-001 9.3712651095e-001
1.4805378725e-001 -1.0991041769e-001 -7.0242784849e-001
6.5879592083e+003 -8.7328486893e-002 -1.6794049454e+000
7.5919327111e-001 4.9079937355e-001 -4.2748280904e-001
-3.6710929028e-001 8.6524836430e-001 3.4143233162e-001
5.3745357575e-001 -1.0228021807e-001 8.3706774571e-001
2.3046169629e-001 -1.3929945704e-001 -6.4076559066e-001
6.5879592083e+003 -8.7328486893e-002 -1.6794049454e+000
4.1593471558e-001 6.6289389770e-001 -6.2255119690e-001
-5.1383770112e-001 7.3613656050e-001 4.4053805875e-001
7.5031268767e-001 1.3665520367e-001 6.4680462740e-001
2.8911694362e-001 -1.8969584367e-001 -5.4857953315e-001
6.5879592083e+003 -8.7328486893e-002 -1.6794049454e+000
-1.4822277686e-003 7.0802857983e-001 -7.0618222375e-001
-5.7943274921e-001 5.7494489452e-001 5.7766431204e-001
8.1501870662e-001 4.1004133743e-001 4.0940274724e-001
2.9718930307e-001 -2.5057851051e-001 -4.4605504730e-001
6.5879592083e+003 -8.7328486893e-002 -1.6794049454e+000
-3.3574347920e-001 6.4540014076e-001 -6.8610128588e-001
-5.6274298584e-001 4.4667708017e-001 6.9555727150e-001
7.5537848001e-001 6.1962750452e-001 2.1322548530e-001
2.6721230013e-001 -2.9811813694e-001 -3.6879752669e-001
6.3316820899e+003 -8.2187234981e-001 2.3881763254e+001
4.9080326840e-001 -5.4178807304e-001 6.8233264295e-001
-7.5444604967e-002 -8.0663290829e-001 -5.8621793119e-001
8.6799784753e-001 2.3623935992e-001 -4.3677305493e-001
-2.4353159117e-001 2.7280400006e-001 -7.6015983350e-002
6.3316820899e+003 -8.2187234981e-001 2.3881763254e+001
2.7169759605e-001 -6.9090226158e-001 6.6995110362e-001
-1.4239161697e-001 -7.1733573540e-001 -6.8202204520e-001
9.5179044107e-001 8.9908329198e-002 -2.9327708506e-001
-2.5656678059e-001 3.0729711562e-001 -1.2903524048e-001
6.3316820899e+003 -8.2187234981e-001 2.3881763254e+001
-3.0844690289e-002 -8.0684352355e-001 5.8995943385e-001
-1.8037776324e-001 -5.7605620267e-001 -7.9725975309e-001
9.8311365956e-001 -1.3100679325e-001 -1.2776835490e-001
-2.4722124877e-001 3.5156056233e-001 -1.9466723421e-001
6.3316820899e+003 -8.2187234981e-001 2.3881763254e+001
-3.7665504324e-001 -8.2188736705e-001 4.2735481077e-001
-1.5516092561e-001 -3.9883894841e-001 -9.0379897123e-001
9.1326670013e-001 -4.0672920859e-001 2.2699896745e-002
-2.0732903984e-001 3.9754310578e-001 -2.6259718018e-001
6.3316820899e+003 -8.2187234981e-001 2.3881763254e+001
-5.6391994965e-001 -7.7130315173e-001 2.9510292868e-001
-1.0403760104e-001 -2.8814253870e-001 -9.5191914308e-001
8.1924994230e-001 -5.6750799599e-001 8.2244796337e-002
-1.6741403502e-001 4.2152541685e-001 -2.9424434682e-001
6.3316820899e+003 -8.2187234981e-001 2.3881763254e+001
-7.4631755078e-001 -6.5433259422e-001 1.2189737301e-001
-1.2009311337e-002 -1.6987387547e-001 -9.8539263386e-001
6.6548169760e-001 -7.3687972056e-001 1.1892177084e-001
-1.1036405314e-001 4.4247368427e-001 -3.2139089231e-001
6.3316820899e+003 -8.2187234981e-001 2.3881763254e+001
-9.2003960521e-001 -3.5196187687e-001 -1.7219164344e-001
1.9289295704e-001 -2.4330070208e-002 -9.8091811830e-001
3.4105634720e-001 -9.3569807359e-001 9.0275595384e-002
-2.8649057321e-003 4.5682207932e-001 -3.3495853581e-001
6.3316820899e+003 -8.2187234981e-001 2.3881763254e+001
-9.1877351292e-001 -1.9170616089e-002 -3.9431931152e-001
3.9364131294e-001 3.1488727673e-002 -9.1872464687e-001
3.0029130914e-002 -9.9932024272e-001 -2.1384662455e-002
8.8553172960e-002 4.4667589555e-001 -3.1320913522e-001
6.3316820899e+003 -8.2187234981e-001 2.3881763254e+001
-8.0223685380e-001 2.6904348551e-001 -5.3294618237e-001
5.5879475522e-001 2.4151290118e-002 -8.2895424284e-001
-2.1015340095e-001 -9.6282517525e-001 -1.6971514363e-001
1.5452417559e-001 4.2288784113e-001 -2.7072345490e-001
6.3316820899e+003 -8.2187234981e-001 2.3881763254e+001
-5.9385428450e-001 5.2963514303e-001 -6.0565972629e-001
6.9627670893e-001 -3.8896213482e-002 -7.1671879365e-001
-4.0315733080e-001 -8.4733328734e-001 -3.4567393130e-001
2.0085288007e-001 3.8702126870e-001 -2.1323144650e-001
6.3316820899e+003 -8.2187234981e-001 2.3881763254e+001
-2.8322115123e-001 7.4859127287e-001 -5.9949719405e-001
7.9961156447e-001 -1.6082384745e-001 -5.7858191820e-001
-5.2953481988e-001 -6.4323152618e-001 -5.5303352363e-001
2.2281915949e-001 3.3846015259e-001 -1.3778389707e-001
6.3316820899e+003 -8.2187234981e-001 2.3881763254e+001
1.9667960335e-001 8.7157183724e-001 -4.4908759297e-001
8.2506499023e-001 -3.9457931970e-001 -4.0444396690e-001
-5.2970264821e-001 -2.9098057152e-001 -7.9670911346e-001
1.9864382113e-001 2.6900348945e-001 -3.7501274669e-002
6.3316820899e+003 -8.2187234981e-001 2.3881763254e+001
5.0978451830e-001 8.2054251541e-001 -2.5851445861e-001
7.5729476950e-001 -5.7058469618e-001 -3.1770699799e-001
-4.0819649312e-001 -3.3809538410e-002 -9.1226779956e-001
1.4426737712e-001 2.2743811339e-001 1.9560756243e-002
6.3316820899e+003 -8.2187234981e-001 2.3881763254e+001
7.5905585806e-001 6.5096056476e-001 -9.1949704949e-003
6.2477990581e-001 -7.3235229604e-001 -2.7075853410e-001
-1.8298708602e-001 1.9977601862e-001 -9.6260338080e-001
6.1454520956e-002 1.9791793705e-001 5.7856325530e-002
6.3316820899e+003 -8.2187234981e-001 2.3881763254e+001
8.9934222866e-001 3.2978494563e-001 2.8709832007e-001
4.0957040557e-001 -8.6526961818e-001 -2.8906845337e-001
1.5308702961e-001 3.7755844248e-001 -9.1324366074e-001
-4.9311400967e-002 1.8871151550e-001 6.4201443178e-002
6.3316820899e+003 -8.2187234981e-001 2.3881763254e+001
8.7518026455e-001 4.2191805758e-002 4.8195368665e-001
2.3686195483e-001 -9.0599839172e-001 -3.5080383202e-001
4.2184821785e-001 4.2117308287e-001 -8.0290554573e-001
-1.3124256451e-001 2.0016257384e-001 3.9467029888e-002
6.3316820899e+003 -8.2187234981e-001 2.3881763254e+001
7.5827714252e-001 -2.3374126944e-001 6.0858918335e-001
7.2742863113e-002 -8.9735111607e-001 -4.3528088673e-001
